android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getEnvironmentRating() -> getEnvironmentRating
    void setEnvironmentRating(java.lang.String) -> setEnvironmentRating
    java.lang.String getServiceRating() -> getServiceRating
    void setServiceRating(java.lang.String) -> setServiceRating
    java.lang.String getTraffic() -> getTraffic
    void setTraffic(java.lang.String) -> setTraffic
    java.lang.String getAddition() -> getAddition
    void setAddition(java.lang.String) -> setAddition
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Photo -> com.amap.api.services.poisearch.Photo:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.poisearch.PoiItemDetail -> com.amap.api.services.poisearch.PoiItemDetail:
    java.util.List a -> a
    java.util.List b -> b
    com.amap.api.services.poisearch.Dining c -> c
    com.amap.api.services.poisearch.Hotel d -> d
    com.amap.api.services.poisearch.Cinema e -> e
    com.amap.api.services.poisearch.Scenic f -> f
    com.amap.api.services.poisearch.PoiItemDetail$DeepType g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getGroupbuys() -> getGroupbuys
    void initGroupbuys(java.util.List) -> initGroupbuys
    void addGroupbuy(com.amap.api.services.poisearch.Groupbuy) -> addGroupbuy
    java.util.List getDiscounts() -> getDiscounts
    void initDiscounts(java.util.List) -> initDiscounts
    void addDiscount(com.amap.api.services.poisearch.Discount) -> addDiscount
    com.amap.api.services.poisearch.PoiItemDetail$DeepType getDeepType() -> getDeepType
    void setDeepType(com.amap.api.services.poisearch.PoiItemDetail$DeepType) -> setDeepType
    com.amap.api.services.poisearch.Dining getDining() -> getDining
    void setDining(com.amap.api.services.poisearch.Dining) -> setDining
    com.amap.api.services.poisearch.Hotel getHotel() -> getHotel
    void setHotel(com.amap.api.services.poisearch.Hotel) -> setHotel
    com.amap.api.services.poisearch.Cinema getCinema() -> getCinema
    void setCinema(com.amap.api.services.poisearch.Cinema) -> setCinema
    com.amap.api.services.poisearch.Scenic getScenic() -> getScenic
    void setScenic(com.amap.api.services.poisearch.Scenic) -> setScenic
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.PoiItemDetail$DeepType -> com.amap.api.services.poisearch.PoiItemDetail$DeepType:
    com.amap.api.services.poisearch.PoiItemDetail$DeepType UNKNOWN -> UNKNOWN
    com.amap.api.services.poisearch.PoiItemDetail$DeepType DINING -> DINING
    com.amap.api.services.poisearch.PoiItemDetail$DeepType HOTEL -> HOTEL
    com.amap.api.services.poisearch.PoiItemDetail$DeepType CINEMA -> CINEMA
    com.amap.api.services.poisearch.PoiItemDetail$DeepType SCENIC -> SCENIC
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] a -> a
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] values() -> values
    com.amap.api.services.poisearch.PoiItemDetail$DeepType valueOf(java.lang.String) -> valueOf
com.amap.api.services.poisearch.PoiResult -> com.amap.api.services.poisearch.PoiResult:
    int a -> a
    java.util.ArrayList b -> b
    com.amap.api.services.poisearch.j c -> c
    com.amap.api.services.poisearch.PoiResult a(com.amap.api.services.poisearch.j,java.util.ArrayList) -> a
    int getPageCount() -> getPageCount
    com.amap.api.services.poisearch.PoiSearch$Query getQuery() -> getQuery
    com.amap.api.services.poisearch.PoiSearch$SearchBound getBound() -> getBound
    java.util.ArrayList getPois() -> getPois
    java.util.List getSearchSuggestionKeywords() -> getSearchSuggestionKeywords
    java.util.List getSearchSuggestionCitys() -> getSearchSuggestionCitys
    int a(int) -> a
com.amap.api.services.poisearch.PoiSearch -> com.amap.api.services.poisearch.PoiSearch:
    com.amap.api.services.poisearch.PoiSearch$SearchBound a -> a
    com.amap.api.services.poisearch.PoiSearch$Query b -> b
    android.content.Context c -> c
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener d -> d
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String CHINESE -> CHINESE
    java.lang.String e -> e
    com.amap.api.services.poisearch.PoiSearch$Query f -> f
    com.amap.api.services.poisearch.PoiSearch$SearchBound g -> g
    int h -> h
    java.util.HashMap i -> i
    android.os.Handler j -> j
    void setOnPoiSearchListener(com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener) -> setOnPoiSearchListener
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    boolean a() -> a
    boolean b() -> b
    com.amap.api.services.poisearch.PoiResult searchPOI() -> searchPOI
    void searchPOIAsyn() -> searchPOIAsyn
    com.amap.api.services.poisearch.PoiItemDetail searchPOIDetail(java.lang.String) -> searchPOIDetail
    void searchPOIDetailAsyn(java.lang.String) -> searchPOIDetailAsyn
    void setQuery(com.amap.api.services.poisearch.PoiSearch$Query) -> setQuery
    void setBound(com.amap.api.services.poisearch.PoiSearch$SearchBound) -> setBound
    com.amap.api.services.poisearch.PoiSearch$Query getQuery() -> getQuery
    com.amap.api.services.poisearch.PoiSearch$SearchBound getBound() -> getBound
    boolean b(java.lang.String,java.lang.String) -> b
    void a(com.amap.api.services.poisearch.PoiResult) -> a
    com.amap.api.services.poisearch.PoiResult getPageLocal(int) -> getPageLocal
    boolean a(int) -> a
    android.os.Handler a(com.amap.api.services.poisearch.PoiSearch) -> a
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener b(com.amap.api.services.poisearch.PoiSearch) -> b
    boolean a(java.lang.String,java.lang.String) -> a
com.amap.api.services.poisearch.PoiSearch$1 -> com.amap.api.services.poisearch.PoiSearch$1:
    com.amap.api.services.poisearch.PoiSearch a -> a
    void run() -> run
com.amap.api.services.poisearch.PoiSearch$2 -> com.amap.api.services.poisearch.PoiSearch$2:
    java.lang.String a -> a
    com.amap.api.services.poisearch.PoiSearch b -> b
    void run() -> run
com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener -> com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener:
    void onPoiSearched(com.amap.api.services.poisearch.PoiResult,int) -> onPoiSearched
    void onPoiItemDetailSearched(com.amap.api.services.poisearch.PoiItemDetail,int) -> onPoiItemDetailSearched
com.amap.api.services.poisearch.PoiSearch$Query -> com.amap.api.services.poisearch.PoiSearch$Query:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String getQueryString() -> getQueryString
    void setQueryLanguage(java.lang.String) -> setQueryLanguage
    java.lang.String getQueryLanguage() -> getQueryLanguage
    void setLimitGroupbuy(boolean) -> setLimitGroupbuy
    boolean hasGroupBuyLimit() -> hasGroupBuyLimit
    void setLimitDiscount(boolean) -> setLimitDiscount
    boolean hasDiscountLimit() -> hasDiscountLimit
    java.lang.String getCategory() -> getCategory
    java.lang.String a() -> a
    java.lang.String getCity() -> getCity
    int getPageNum() -> getPageNum
    void setPageNum(int) -> setPageNum
    void setPageSize(int) -> setPageSize
    int getPageSize() -> getPageSize
    boolean queryEquals(com.amap.api.services.poisearch.PoiSearch$Query) -> queryEquals
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.poisearch.PoiSearch$Query clone() -> clone
    java.lang.Object clone() -> clone
    java.lang.String a(com.amap.api.services.poisearch.PoiSearch$Query) -> a
    java.lang.String b(com.amap.api.services.poisearch.PoiSearch$Query) -> b
    int c(com.amap.api.services.poisearch.PoiSearch$Query) -> c
    int d(com.amap.api.services.poisearch.PoiSearch$Query) -> d
com.amap.api.services.poisearch.PoiSearch$SearchBound -> com.amap.api.services.poisearch.PoiSearch$SearchBound:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    int c -> c
    com.amap.api.services.core.LatLonPoint d -> d
    java.lang.String e -> e
    boolean f -> f
    java.util.List g -> g
    java.lang.String BOUND_SHAPE -> BOUND_SHAPE
    java.lang.String POLYGON_SHAPE -> POLYGON_SHAPE
    java.lang.String RECTANGLE_SHAPE -> RECTANGLE_SHAPE
    java.lang.String ELLIPSE_SHAPE -> ELLIPSE_SHAPE
    void a(com.amap.api.services.core.LatLonPoint,com.amap.api.services.core.LatLonPoint) -> a
    void a(com.amap.api.services.core.LatLonPoint,double,double) -> a
    com.amap.api.services.core.LatLonPoint getLowerLeft() -> getLowerLeft
    com.amap.api.services.core.LatLonPoint getUpperRight() -> getUpperRight
    com.amap.api.services.core.LatLonPoint getCenter() -> getCenter
    double getLonSpanInMeter() -> getLonSpanInMeter
    double getLatSpanInMeter() -> getLatSpanInMeter
    int getRange() -> getRange
    java.lang.String getShape() -> getShape
    boolean isDistanceSort() -> isDistanceSort
    java.util.List getPolyGonList() -> getPolyGonList
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.poisearch.PoiSearch$SearchBound clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.poisearch.Scenic -> com.amap.api.services.poisearch.Scenic:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.List m -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getIntro() -> getIntro
    void setIntro(java.lang.String) -> setIntro
    java.lang.String getRating() -> getRating
    void setRating(java.lang.String) -> setRating
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    java.lang.String getPrice() -> getPrice
    void setPrice(java.lang.String) -> setPrice
    java.lang.String getSeason() -> getSeason
    void setSeason(java.lang.String) -> setSeason
    java.lang.String getRecommend() -> getRecommend
    void setRecommend(java.lang.String) -> setRecommend
    java.lang.String getTheme() -> getTheme
    void setTheme(java.lang.String) -> setTheme
    java.lang.String getOrderWapUrl() -> getOrderWapUrl
    void setOrderWapUrl(java.lang.String) -> setOrderWapUrl
    java.lang.String getOrderWebUrl() -> getOrderWebUrl
    void setOrderWebUrl(java.lang.String) -> setOrderWebUrl
    java.lang.String getOpentimeGDF() -> getOpentimeGDF
    void setOpentimeGDF(java.lang.String) -> setOpentimeGDF
    java.lang.String getOpentime() -> getOpentime
    void setOpentime(java.lang.String) -> setOpentime
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.a -> com.amap.api.services.poisearch.a:
    com.amap.api.services.poisearch.Cinema a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Cinema[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.b -> com.amap.api.services.poisearch.b:
    com.amap.api.services.poisearch.Dining a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Dining[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.c -> com.amap.api.services.poisearch.c:
    com.amap.api.services.poisearch.Discount a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Discount[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.d -> com.amap.api.services.poisearch.d:
    com.amap.api.services.poisearch.Groupbuy a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Groupbuy[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.e -> com.amap.api.services.poisearch.e:
    com.amap.api.services.poisearch.Hotel a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Hotel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.f -> com.amap.api.services.poisearch.f:
    com.amap.api.services.poisearch.Photo a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Photo[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.g -> com.amap.api.services.poisearch.g:
    boolean a(java.lang.String) -> a
com.amap.api.services.poisearch.h -> com.amap.api.services.poisearch.h:
    com.amap.api.services.poisearch.PoiItemDetail a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.PoiItemDetail[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.i -> com.amap.api.services.poisearch.i:
    java.lang.String h -> h
    java.lang.String b() -> b
    com.amap.api.services.poisearch.PoiItemDetail e(java.lang.String) -> e
    com.amap.api.services.poisearch.PoiItemDetail a(org.json.JSONObject) -> a
    java.lang.String a_() -> a_
    java.lang.String f() -> f
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.poisearch.j -> com.amap.api.services.poisearch.j:
    int h -> h
    int i -> i
    int j -> j
    java.util.List k -> k
    java.util.List l -> l
    void a(int) -> a
    void b(int) -> b
    int f() -> f
    int i() -> i
    com.amap.api.services.poisearch.PoiSearch$Query j() -> j
    com.amap.api.services.poisearch.PoiSearch$SearchBound k() -> k
    java.util.List l() -> l
    java.util.List m() -> m
    java.lang.String b() -> b
    java.util.ArrayList e(java.lang.String) -> e
    java.lang.String a_() -> a_
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.poisearch.k -> com.amap.api.services.poisearch.k:
    com.amap.api.services.poisearch.Scenic a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Scenic[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.Crossroad -> com.amap.api.services.road.Crossroad:
    float a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    java.lang.String getDirection() -> getDirection
    void setDirection(java.lang.String) -> setDirection
    java.lang.String getFirstRoadId() -> getFirstRoadId
    void setFirstRoadId(java.lang.String) -> setFirstRoadId
    java.lang.String getFirstRoadName() -> getFirstRoadName
    void setFirstRoadName(java.lang.String) -> setFirstRoadName
    java.lang.String getSecondRoadId() -> getSecondRoadId
    void setSecondRoadId(java.lang.String) -> setSecondRoadId
    java.lang.String getSecondRoadName() -> getSecondRoadName
    void setSecondRoadName(java.lang.String) -> setSecondRoadName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.Road -> com.amap.api.services.road.Road:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    java.lang.String e -> e
    com.amap.api.services.core.LatLonPoint f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setId(java.lang.String) -> setId
    void setName(java.lang.String) -> setName
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    float getRoadWidth() -> getRoadWidth
    void setRoadWidth(float) -> setRoadWidth
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    com.amap.api.services.core.LatLonPoint getCenterPoint() -> getCenterPoint
    void setCenterPoint(com.amap.api.services.core.LatLonPoint) -> setCenterPoint
    java.lang.String getId() -> getId
    java.lang.String getName() -> getName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.a -> com.amap.api.services.road.a:
    com.amap.api.services.road.Crossroad[] a(int) -> a
    com.amap.api.services.road.Crossroad a(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.b -> com.amap.api.services.road.b:
    com.amap.api.services.road.Road a(android.os.Parcel) -> a
    com.amap.api.services.road.Road[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.BusPath -> com.amap.api.services.route.BusPath:
    float a -> a
    boolean b -> b
    float c -> c
    float d -> d
    java.util.List e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getCost() -> getCost
    void setCost(float) -> setCost
    boolean isNightBus() -> isNightBus
    void setNightBus(boolean) -> setNightBus
    float getDistance() -> getDistance
    float getWalkDistance() -> getWalkDistance
    void setWalkDistance(float) -> setWalkDistance
    float getBusDistance() -> getBusDistance
    void setBusDistance(float) -> setBusDistance
    java.util.List getSteps() -> getSteps
    void setSteps(java.util.List) -> setSteps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusRouteResult -> com.amap.api.services.route.BusRouteResult:
    float a -> a
    java.util.List b -> b
    com.amap.api.services.route.RouteSearch$BusRouteQuery c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getTaxiCost() -> getTaxiCost
    void setTaxiCost(float) -> setTaxiCost
    java.util.List getPaths() -> getPaths
    void setPaths(java.util.List) -> setPaths
    com.amap.api.services.route.RouteSearch$BusRouteQuery getBusQuery() -> getBusQuery
    void setBusQuery(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> setBusQuery
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusStep -> com.amap.api.services.route.BusStep:
    com.amap.api.services.route.RouteBusWalkItem a -> a
    java.util.List b -> b
    com.amap.api.services.route.Doorway c -> c
    com.amap.api.services.route.Doorway d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteBusWalkItem getWalk() -> getWalk
    void setWalk(com.amap.api.services.route.RouteBusWalkItem) -> setWalk
    com.amap.api.services.route.RouteBusLineItem getBusLine() -> getBusLine
    void setBusLine(com.amap.api.services.route.RouteBusLineItem) -> setBusLine
    void setBusLines(java.util.List) -> setBusLines
    com.amap.api.services.route.Doorway getEntrance() -> getEntrance
    void setEntrance(com.amap.api.services.route.Doorway) -> setEntrance
    com.amap.api.services.route.Doorway getExit() -> getExit
    void setExit(com.amap.api.services.route.Doorway) -> setExit
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.District -> com.amap.api.services.route.District:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDistrictName() -> getDistrictName
    void setDistrictName(java.lang.String) -> setDistrictName
    java.lang.String getDistrictAdcode() -> getDistrictAdcode
    void setDistrictAdcode(java.lang.String) -> setDistrictAdcode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Doorway -> com.amap.api.services.route.Doorway:
    java.lang.String a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.amap.api.services.core.LatLonPoint getLatLonPoint() -> getLatLonPoint
    void setLatLonPoint(com.amap.api.services.core.LatLonPoint) -> setLatLonPoint
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DrivePath -> com.amap.api.services.route.DrivePath:
    java.lang.String a -> a
    float b -> b
    float c -> c
    java.util.List d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getStrategy() -> getStrategy
    void setStrategy(java.lang.String) -> setStrategy
    float getTolls() -> getTolls
    void setTolls(float) -> setTolls
    float getTollDistance() -> getTollDistance
    void setTollDistance(float) -> setTollDistance
    java.util.List getSteps() -> getSteps
    void setSteps(java.util.List) -> setSteps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveRouteResult -> com.amap.api.services.route.DriveRouteResult:
    float a -> a
    java.util.List b -> b
    com.amap.api.services.route.RouteSearch$DriveRouteQuery c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getTaxiCost() -> getTaxiCost
    void setTaxiCost(float) -> setTaxiCost
    java.util.List getPaths() -> getPaths
    void setPaths(java.util.List) -> setPaths
    com.amap.api.services.route.RouteSearch$DriveRouteQuery getDriveQuery() -> getDriveQuery
    void setDriveQuery(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> setDriveQuery
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveStep -> com.amap.api.services.route.DriveStep:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    float f -> f
    java.lang.String g -> g
    float h -> h
    java.util.List i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.List l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getInstruction() -> getInstruction
    void setInstruction(java.lang.String) -> setInstruction
    java.lang.String getOrientation() -> getOrientation
    void setOrientation(java.lang.String) -> setOrientation
    java.lang.String getRoad() -> getRoad
    void setRoad(java.lang.String) -> setRoad
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    float getTolls() -> getTolls
    void setTolls(float) -> setTolls
    float getTollDistance() -> getTollDistance
    void setTollDistance(float) -> setTollDistance
    java.lang.String getTollRoad() -> getTollRoad
    void setTollRoad(java.lang.String) -> setTollRoad
    float getDuration() -> getDuration
    void setDuration(float) -> setDuration
    java.util.List getPolyline() -> getPolyline
    void setPolyline(java.util.List) -> setPolyline
    java.lang.String getAction() -> getAction
    void setAction(java.lang.String) -> setAction
    java.lang.String getAssistantAction() -> getAssistantAction
    void setAssistantAction(java.lang.String) -> setAssistantAction
    java.util.List getRouteSearchCityList() -> getRouteSearchCityList
    void setRouteSearchCityList(java.util.List) -> setRouteSearchCityList
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Path -> com.amap.api.services.route.Path:
    float a -> a
    long b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    long getDuration() -> getDuration
    void setDuration(long) -> setDuration
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteBusLineItem -> com.amap.api.services.route.RouteBusLineItem:
    com.amap.api.services.busline.BusStationItem a -> a
    com.amap.api.services.busline.BusStationItem b -> b
    java.util.List c -> c
    int d -> d
    java.util.List e -> e
    float f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.busline.BusStationItem getDepartureBusStation() -> getDepartureBusStation
    void setDepartureBusStation(com.amap.api.services.busline.BusStationItem) -> setDepartureBusStation
    com.amap.api.services.busline.BusStationItem getArrivalBusStation() -> getArrivalBusStation
    void setArrivalBusStation(com.amap.api.services.busline.BusStationItem) -> setArrivalBusStation
    java.util.List getPolyline() -> getPolyline
    void setPolyline(java.util.List) -> setPolyline
    int getPassStationNum() -> getPassStationNum
    void setPassStationNum(int) -> setPassStationNum
    java.util.List getPassStations() -> getPassStations
    void setPassStations(java.util.List) -> setPassStations
    float getDuration() -> getDuration
    void setDuration(float) -> setDuration
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.route.RouteBusWalkItem -> com.amap.api.services.route.RouteBusWalkItem:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getOrigin() -> getOrigin
    void setOrigin(com.amap.api.services.core.LatLonPoint) -> setOrigin
    com.amap.api.services.core.LatLonPoint getDestination() -> getDestination
    void setDestination(com.amap.api.services.core.LatLonPoint) -> setDestination
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteResult -> com.amap.api.services.route.RouteResult:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getStartPos() -> getStartPos
    void setStartPos(com.amap.api.services.core.LatLonPoint) -> setStartPos
    com.amap.api.services.core.LatLonPoint getTargetPos() -> getTargetPos
    void setTargetPos(com.amap.api.services.core.LatLonPoint) -> setTargetPos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteSearch -> com.amap.api.services.route.RouteSearch:
    int BusDefault -> BusDefault
    int BusSaveMoney -> BusSaveMoney
    int BusLeaseChange -> BusLeaseChange
    int BusLeaseWalk -> BusLeaseWalk
    int BusComfortable -> BusComfortable
    int BusNoSubway -> BusNoSubway
    int DrivingDefault -> DrivingDefault
    int DrivingSaveMoney -> DrivingSaveMoney
    int DrivingShortDistance -> DrivingShortDistance
    int DrivingNoExpressways -> DrivingNoExpressways
    int DrivingAvoidCongestion -> DrivingAvoidCongestion
    int DrivingMultiStrategy -> DrivingMultiStrategy
    int DrivingNoHighWay -> DrivingNoHighWay
    int DrivingNoHighWaySaveMoney -> DrivingNoHighWaySaveMoney
    int DrivingSaveMoneyAvoidCongestion -> DrivingSaveMoneyAvoidCongestion
    int DrivingNoHighAvoidCongestionSaveMoney -> DrivingNoHighAvoidCongestionSaveMoney
    int WalkDefault -> WalkDefault
    int WalkMultipath -> WalkMultipath
    com.amap.api.services.route.RouteSearch$OnRouteSearchListener a -> a
    android.content.Context b -> b
    android.os.Handler c -> c
    void setRouteSearchListener(com.amap.api.services.route.RouteSearch$OnRouteSearchListener) -> setRouteSearchListener
    com.amap.api.services.route.WalkRouteResult calculateWalkRoute(com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> calculateWalkRoute
    void calculateWalkRouteAsyn(com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> calculateWalkRouteAsyn
    com.amap.api.services.route.BusRouteResult calculateBusRoute(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> calculateBusRoute
    void calculateBusRouteAsyn(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> calculateBusRouteAsyn
    com.amap.api.services.route.DriveRouteResult calculateDriveRoute(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> calculateDriveRoute
    void calculateDriveRouteAsyn(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> calculateDriveRouteAsyn
    com.amap.api.services.route.RouteSearch$OnRouteSearchListener a(com.amap.api.services.route.RouteSearch) -> a
    android.os.Handler b(com.amap.api.services.route.RouteSearch) -> b
